Age,lx,qx,Lx,ex,mx
0,100000,0.0147,99265,65.8,0.01481
1,98530,0.00123,98468,65.8,0.00123
2,98408,0.00067,98374,64.9,0.00067
3,98342,0.00049,98317,63.9,0.00049
4,98293,0.00042,98271,63,0.00042
5,98251,0.00039,98231,62,0.00039
6,98212,0.00035,98194,61,0.00035
7,98177,0.00032,98160,60,0.00032
8,98145,0.00032,98128,59.1,0.00032
9,98113,0.00032,98096,58.1,0.00032
10,98081,0.00032,98064,57.1,0.00032
11,98049,0.00032,98032,56.1,0.00032
12,98017,0.00035,97999,55.1,0.00035
13,97982,0.00039,97962,54.1,0.00039
14,97943,0.00056,97915,53.2,0.00056
15,97888,0.00081,97847,52.2,0.00081
16,97808,0.00112,97752,51.2,0.00112
17,97698,0.00147,97625,50.3,0.00147
18,97554,0.00179,97466,49.4,0.00179
19,97379,0.00207,97277,48.5,0.00207
20,97177,0.00217,97071,47.6,0.00217
21,96966,0.00221,96858,46.7,0.00221
22,96751,0.00221,96643,45.8,0.00221
23,96537,0.00221,96429,44.9,0.00221
24,96323,0.00224,96214,44,0.00224
25,96107,0.00235,95993,43.1,0.00235
26,95881,0.00245,95763,42.2,0.00245
27,95646,0.00252,95524,41.3,0.00252
28,95404,0.00259,95279,40.4,0.00259
29,95156,0.00266,95028,39.5,0.00266
30,94902,0.00277,94770,38.6,0.00277
31,94639,0.00287,94502,37.7,0.00287
32,94367,0.00301,94224,36.8,0.00301
33,94082,0.00319,93931,35.9,0.0032
34,93781,0.00333,93624,35,0.00334
35,93468,0.0035,93303,34.1,0.00351
36,93140,0.00368,92968,33.2,0.00369
37,92797,0.00389,92616,32.4,0.0039
38,92436,0.00413,92244,31.5,0.00414
39,92054,0.00438,91851,30.6,0.00439
40,91650,0.00469,91434,29.7,0.0047
41,91220,0.00501,90990,28.9,0.00502
42,90762,0.00536,90518,28,0.00537
43,90275,0.00578,90013,27.2,0.0058
44,89753,0.00623,89472,26.3,0.00625
45,89193,0.00672,88892,25.5,0.00674
46,88593,0.00728,88270,24.7,0.00731
47,87948,0.00791,87599,23.8,0.00794
48,87252,0.00861,86875,23,0.00865
49,86500,0.00935,86095,22.2,0.00939
50,85691,0.01019,85253,21.4,0.01024
51,84817,0.01106,84347,20.6,0.01112
52,83878,0.01204,83372,19.9,0.01211
53,82868,0.01313,82323,19.1,0.01322
54,81779,0.01425,81195,18.4,0.01435
55,80613,0.01551,79987,17.6,0.01563
56,79362,0.01684,78693,16.9,0.01698
57,78025,0.01834,77309,16.2,0.01851
58,76594,0.01995,75829,15.5,0.02015
59,75065,0.02174,74248,14.8,0.02198
60,73433,0.02373,72561,14.1,0.02402
61,71690,0.0259,70761,13.4,0.02624
62,69833,0.02832,68843,12.8,0.02873
63,67855,0.03094,66804,12.1,0.03143
64,65755,0.03388,64640,11.5,0.03446
65,63527,0.0371,62348,10.9,0.0378
66,61170,0.04071,59924,10.3,0.04156
67,58679,0.04463,57369,9.7,0.04565
68,56060,0.04897,54686,9.1,0.0502
69,53314,0.05376,51880,8.6,0.05525
70,50447,0.05915,48954,8,0.06095
71,47463,0.06528,45913,7.5,0.06748
72,44364,0.07231,42759,7,0.07502
73,41156,0.08043,39500,6.5,0.0838
74,37845,0.08974,36146,6,0.09396
75,34448,0.10042,32717,5.5,0.10573
76,30988,0.11263,29242,5.1,0.11935
77,27497,0.12649,25757,4.7,0.13503
78,24018,0.14214,22310,4.3,0.15302
79,20604,0.15974,18957,3.9,0.17362
80,17312,0.17941,15758,3.6,0.1971
81,14206,0.20157,12773,3.2,0.22418
82,11342,0.22656,10056,2.9,0.25553
83,8772,0.25477,7654,2.6,0.29198
84,6537,0.28651,5600,2.4,0.33445
85,4664,0.32211,3912,2.1,0.38403
86,3161,0.36183,2588,1.9,0.44194
87,2017,0.40597,1607,1.7,0.50955
88,1198,0.45472,925,1.5,0.58892
89,653,0.5082,486,1.3,0.68283
90,321,0.56525,229,1.1,0.79234
91,139,0.61947,95,1,0.90638
92,52,0.67092,34,0.9,1.02611
93,17,0.73969,10,0.6,1.25747
94,4,0.82086,1,0.3,3.28344
95,3,0.85,1,0.3,3.28344
96,2,0.88,1,0.2,3.28344
97,1,0.95,1,0.1,3.28344
